CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_101, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Tusk.uasset, AutoPackageBackupDelegate=0.107311, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.142772, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.303272, TagPackageExports=0.046656, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.523023, GatherLocalizableTextData=0.081182, MarkNames=0.005599, SerializeSummary=0.013530, SerializeNames=0.035461, SerializeGatherableTextData=0.001866, BuildExportMap=0.015397, SortExportsNonSeekfree=0.006996, SortExportsSeekfreeConstructor=0.013534, SortExportsSeekfreeInner=0.198290, SortExportsSeekfree=0.004198, BuildDependencyMap=0.008401, SerializeImportMap=0.013996, SerializeExportMap=0.008862, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.528931, SerializeExports=0.195958, SerializeBulkData=0.167966, MoveFile=0.848688, UnaccountedTime=1.047913, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_102, Filename=../../../../../../UnrealProjects/SteamProject/Content/Textures/Warrior.uasset, AutoPackageBackupDelegate=0.154898, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.134841, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.439510, TagPackageExports=0.045724, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.482433, GatherLocalizableTextData=0.081182, MarkNames=0.005599, SerializeSummary=0.013530, SerializeNames=0.035927, SerializeGatherableTextData=0.002332, BuildExportMap=0.015397, SortExportsNonSeekfree=0.006065, SortExportsSeekfreeConstructor=0.013530, SortExportsSeekfreeInner=0.198293, SortExportsSeekfree=0.004198, BuildDependencyMap=0.008397, SerializeImportMap=0.013534, SerializeExportMap=0.008397, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.719901, SerializeExports=0.195023, SerializeBulkData=0.134371, MoveFile=0.858951, UnaccountedTime=1.058642, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_103, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Arena01.umap, AutoPackageBackupDelegate=2.671566, FlushAsyncLoading=0.004202, FlushStreamingFunc=0.192691, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=113.376038, TagPackageExports=3.526323, BeginCacheForCookedPlatformData=0.006530, SerializeImports=6.033193, GatherLocalizableTextData=25.584724, MarkNames=0.100315, SerializeSummary=0.020061, SerializeNames=0.684921, SerializeGatherableTextData=0.062987, BuildExportMap=0.569213, SortExportsNonSeekfree=1.002654, SortExportsSeekfreeConstructor=0.083983, SortExportsSeekfreeInner=22.143320, SortExportsSeekfree=0.006065, BuildDependencyMap=0.177298, SerializeImportMap=0.075117, SerializeExportMap=0.083983, SerializeDependencyMap=0.024259, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.485087, SerializeExports=11.685196, SerializeBulkData=127.601234, MoveFile=2.972972, UnaccountedTime=1.141690, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId665D3F264102C540E37A32813CC98972_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30A86920400009B3ECD5CFBE2521899D__1_0_13123_0, StartTime=2016.04.25-16.31.11, HierarchicalDDC=, DataSize=458, Duration=2.742488, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A151782045C5146E1863FCB3B5F086AC__1_0_13123_0, StartTime=2016.04.25-16.31.13, HierarchicalDDC=, DataSize=458, Duration=3.496461, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdC2F672544F830AFDBDF445AE2A9A2103_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89FBDCC145CFDA9FF5FBE3A56AA80258__1_0_13123_0, StartTime=2016.04.25-16.31.36, HierarchicalDDC=, DataSize=458, Duration=3.091946, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId7EBDC8C745D80C1F430DAA8CEDDF4DB3_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8708C8224D6A26DF95079186C9861584__1_0_13123_0, StartTime=2016.04.25-16.31.36, HierarchicalDDC=, DataSize=458, Duration=9.649564, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41A2BFD8410F99494A31DF8B6B73B207__1_0_13123_0, StartTime=2016.04.25-16.31.48, HierarchicalDDC=, DataSize=458, Duration=3.028493, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId6DBDA81A42B89054A677F08C6708A403_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCEC25C747CEFE60B862D9871D9CE393__1_0_13123_0, StartTime=2016.04.25-16.31.48, HierarchicalDDC=, DataSize=458, Duration=6.267876, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5409E9CA4D08604096521EB0859C3A7A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_876A511041FEAE1F474B49B18AC087F5__1_0_13123_0, StartTime=2016.04.25-16.31.56, HierarchicalDDC=, DataSize=458, Duration=4.436594, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5E47C3AA4BB64CD3D2EAAD9341B4DF1D_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4D84BB84F0031459A8D3A8F7A1FF520__1_0_13123_0, StartTime=2016.04.25-16.31.56, HierarchicalDDC=, DataSize=458, Duration=10.387208, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_104, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/Lobby.umap, AutoPackageBackupDelegate=9.537585, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.054587, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.619605, TagPackageExports=1.245737, BeginCacheForCookedPlatformData=0.003733, SerializeImports=2.325375, GatherLocalizableTextData=16.670942, MarkNames=0.068121, SerializeSummary=0.021927, SerializeNames=0.412911, SerializeGatherableTextData=0.084918, BuildExportMap=0.306536, SortExportsNonSeekfree=0.504825, SortExportsSeekfreeConstructor=0.092845, SortExportsSeekfreeInner=15.772800, SortExportsSeekfree=0.006065, BuildDependencyMap=0.107780, SerializeImportMap=0.029393, SerializeExportMap=0.044793, SerializeDependencyMap=0.051789, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.067042, SerializeExports=6.521687, SerializeBulkData=1.634855, MoveFile=1.195345, UnaccountedTime=1.109034, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_105, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/Lobby/LobbyGM.uasset, AutoPackageBackupDelegate=2.618845, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.062052, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.276208, TagPackageExports=1.223806, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.825217, GatherLocalizableTextData=1.038112, MarkNames=0.026129, SerializeSummary=0.016797, SerializeNames=0.123173, SerializeGatherableTextData=0.007465, BuildExportMap=0.104509, SortExportsNonSeekfree=0.088651, SortExportsSeekfreeConstructor=0.090979, SortExportsSeekfreeInner=7.894799, SortExportsSeekfree=0.005599, BuildDependencyMap=0.026125, SerializeImportMap=0.014931, SerializeExportMap=0.015397, SerializeDependencyMap=0.007000, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.330333, SerializeExports=1.939520, SerializeBulkData=0.008866, MoveFile=0.992391, UnaccountedTime=1.034848, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_106, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/MainMenu.uasset, AutoPackageBackupDelegate=4.217773, FlushAsyncLoading=0.012133, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.013530, ResetLoadersForSaveUnMarkAllObjects=1.025047, TagPackageExports=16.052277, BeginCacheForCookedPlatformData=0.003733, SerializeImports=10.316286, GatherLocalizableTextData=15.571244, MarkNames=0.068583, SerializeSummary=0.019129, SerializeNames=0.321466, SerializeGatherableTextData=0.128772, BuildExportMap=0.270143, SortExportsNonSeekfree=1.450561, SortExportsSeekfreeConstructor=0.085849, SortExportsSeekfreeInner=12.821291, SortExportsSeekfree=0.005599, BuildDependencyMap=0.101712, SerializeImportMap=0.022393, SerializeExportMap=0.066720, SerializeDependencyMap=0.014931, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.365643, SerializeExports=15.665025, SerializeBulkData=0.009332, MoveFile=1.784623, UnaccountedTime=2.018373, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_107, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/UI/MainMenu/HostMenu_Auto2.uasset, AutoPackageBackupDelegate=2.387896, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.069518, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.268277, TagPackageExports=1.344182, BeginCacheForCookedPlatformData=0.003733, SerializeImports=2.051499, GatherLocalizableTextData=69.729530, MarkNames=0.043388, SerializeSummary=0.019129, SerializeNames=0.176363, SerializeGatherableTextData=0.555683, BuildExportMap=0.146504, SortExportsNonSeekfree=0.417579, SortExportsSeekfreeConstructor=0.086781, SortExportsSeekfreeInner=4.752461, SortExportsSeekfree=0.005133, BuildDependencyMap=0.052720, SerializeImportMap=0.017263, SerializeExportMap=0.035457, SerializeDependencyMap=0.016797, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.565480, SerializeExports=3.674224, SerializeBulkData=0.009332, MoveFile=0.943400, UnaccountedTime=0.159100, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_108, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=2.753686, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.171229, BlockTillAllRequestsFinished=0.010267, ResetLoadersForSaveUnMarkAllObjects=0.549149, TagPackageExports=2.931450, BeginCacheForCookedPlatformData=0.005599, SerializeImports=4.652150, GatherLocalizableTextData=24.277870, MarkNames=0.055052, SerializeSummary=0.019129, SerializeNames=0.169367, SerializeGatherableTextData=0.243548, BuildExportMap=0.166565, SortExportsNonSeekfree=1.002189, SortExportsSeekfreeConstructor=0.085846, SortExportsSeekfreeInner=5.536765, SortExportsSeekfree=0.005599, BuildDependencyMap=0.088647, SerializeImportMap=0.017263, SerializeExportMap=0.057388, SerializeDependencyMap=0.024263, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.921473, SerializeExports=5.838633, SerializeBulkData=0.009328, MoveFile=1.008254, UnaccountedTime=1.067977, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_109, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=2.766281, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.159100, BlockTillAllRequestsFinished=0.017732, ResetLoadersForSaveUnMarkAllObjects=0.454903, TagPackageExports=6.872080, BeginCacheForCookedPlatformData=0.006065, SerializeImports=8.522331, GatherLocalizableTextData=26.098885, MarkNames=0.066254, SerializeSummary=0.020061, SerializeNames=0.225354, SerializeGatherableTextData=0.275273, BuildExportMap=0.245884, SortExportsNonSeekfree=1.179483, SortExportsSeekfreeConstructor=0.087716, SortExportsSeekfreeInner=7.937722, SortExportsSeekfree=0.005133, BuildDependencyMap=0.111509, SerializeImportMap=0.021927, SerializeExportMap=0.066254, SerializeDependencyMap=0.020061, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.346052, SerializeExports=9.612701, SerializeBulkData=0.009332, MoveFile=0.948999, UnaccountedTime=1.040444, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_110, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=4.743129, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.107311, BlockTillAllRequestsFinished=0.014931, ResetLoadersForSaveUnMarkAllObjects=0.458635, TagPackageExports=15.113540, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.340756, GatherLocalizableTextData=28.245565, MarkNames=0.090048, SerializeSummary=0.020061, SerializeNames=0.366725, SerializeGatherableTextData=0.257544, BuildExportMap=0.335928, SortExportsNonSeekfree=2.434086, SortExportsSeekfreeConstructor=0.083048, SortExportsSeekfreeInner=17.820101, SortExportsSeekfree=0.006065, BuildDependencyMap=0.174031, SerializeImportMap=0.027530, SerializeExportMap=0.103578, SerializeDependencyMap=0.020530, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.039369, SerializeExports=23.544889, SerializeBulkData=0.009798, MoveFile=1.048379, UnaccountedTime=1.103431, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_111, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=2.812006, FlushAsyncLoading=0.008862, FlushStreamingFunc=0.138104, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.399381, TagPackageExports=14.396425, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.761137, GatherLocalizableTextData=28.874029, MarkNames=0.090983, SerializeSummary=0.018664, SerializeNames=0.383519, SerializeGatherableTextData=0.311665, BuildExportMap=0.337798, SortExportsNonSeekfree=2.527397, SortExportsSeekfreeConstructor=0.083983, SortExportsSeekfreeInner=18.686983, SortExportsSeekfree=0.005599, BuildDependencyMap=0.175431, SerializeImportMap=0.022862, SerializeExportMap=0.105910, SerializeDependencyMap=0.034992, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.045438, SerializeExports=24.962324, SerializeBulkData=0.008862, MoveFile=1.092237, UnaccountedTime=1.142625, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_112, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=2.763484, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.090979, BlockTillAllRequestsFinished=0.010733, ResetLoadersForSaveUnMarkAllObjects=0.425510, TagPackageExports=16.809050, BeginCacheForCookedPlatformData=0.003733, SerializeImports=18.136900, GatherLocalizableTextData=29.663931, MarkNames=0.102643, SerializeSummary=0.018664, SerializeNames=0.399381, SerializeGatherableTextData=0.259880, BuildExportMap=0.307001, SortExportsNonSeekfree=2.922583, SortExportsSeekfreeConstructor=0.083983, SortExportsSeekfreeInner=19.644846, SortExportsSeekfree=0.006068, BuildDependencyMap=0.171229, SerializeImportMap=0.022862, SerializeExportMap=0.109177, SerializeDependencyMap=0.032194, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.498936, SerializeExports=27.497656, SerializeBulkData=0.009798, MoveFile=1.082905, UnaccountedTime=1.086637, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_113, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=3.343426, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.063919, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.257544, TagPackageExports=25.099028, BeginCacheForCookedPlatformData=0.004202, SerializeImports=28.247896, GatherLocalizableTextData=44.825993, MarkNames=0.251014, SerializeSummary=0.036392, SerializeNames=0.707317, SerializeGatherableTextData=0.385385, BuildExportMap=0.370454, SortExportsNonSeekfree=4.504249, SortExportsSeekfreeConstructor=0.090513, SortExportsSeekfreeInner=30.081976, SortExportsSeekfree=0.006065, BuildDependencyMap=0.208091, SerializeImportMap=0.025194, SerializeExportMap=0.146035, SerializeDependencyMap=0.037324, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.686819, SerializeExports=42.190815, SerializeBulkData=0.010267, MoveFile=1.512613, UnaccountedTime=1.485553, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_114, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=2.810139, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.105914, BlockTillAllRequestsFinished=0.013065, ResetLoadersForSaveUnMarkAllObjects=0.410113, TagPackageExports=28.734997, BeginCacheForCookedPlatformData=0.004198, SerializeImports=43.568592, GatherLocalizableTextData=36.448761, MarkNames=0.136238, SerializeSummary=0.019599, SerializeNames=0.461902, SerializeGatherableTextData=0.558015, BuildExportMap=0.403579, SortExportsNonSeekfree=5.124785, SortExportsSeekfreeConstructor=0.081182, SortExportsSeekfreeInner=31.857267, SortExportsSeekfree=0.005133, BuildDependencyMap=0.219285, SerializeImportMap=0.026129, SerializeExportMap=0.151634, SerializeDependencyMap=0.088651, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.290415, SerializeExports=46.129585, SerializeBulkData=0.008397, MoveFile=1.202811, UnaccountedTime=1.254138, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_115, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/HostMenu.uasset, AutoPackageBackupDelegate=2.848867, FlushAsyncLoading=0.008862, FlushStreamingFunc=0.154436, BlockTillAllRequestsFinished=0.020061, ResetLoadersForSaveUnMarkAllObjects=0.458639, TagPackageExports=44.511993, BeginCacheForCookedPlatformData=0.009332, SerializeImports=31.290855, GatherLocalizableTextData=36.344254, MarkNames=0.130173, SerializeSummary=0.027992, SerializeNames=0.482898, SerializeGatherableTextData=0.374191, BuildExportMap=0.406381, SortExportsNonSeekfree=5.106118, SortExportsSeekfreeConstructor=0.098448, SortExportsSeekfreeInner=45.363945, SortExportsSeekfree=0.007000, BuildDependencyMap=2.022572, SerializeImportMap=0.041991, SerializeExportMap=0.257548, SerializeDependencyMap=0.132974, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.229008, SerializeExports=70.849754, SerializeBulkData=0.015397, MoveFile=2.010439, UnaccountedTime=1.322724, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_116, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/UI/MainMenu/OptionsMenu_Auto3.uasset, AutoPackageBackupDelegate=2.447151, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.065319, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.258479, TagPackageExports=1.296125, BeginCacheForCookedPlatformData=0.003733, SerializeImports=2.029572, GatherLocalizableTextData=15.326295, MarkNames=0.041056, SerializeSummary=0.018664, SerializeNames=0.175428, SerializeGatherableTextData=0.247281, BuildExportMap=0.146970, SortExportsNonSeekfree=0.432976, SortExportsSeekfreeConstructor=0.087716, SortExportsSeekfreeInner=4.791185, SortExportsSeekfree=0.005133, BuildDependencyMap=0.049457, SerializeImportMap=0.017729, SerializeExportMap=0.035927, SerializeDependencyMap=0.007465, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.595808, SerializeExports=3.680289, SerializeBulkData=0.009332, MoveFile=0.918206, UnaccountedTime=0.153035, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_117, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=3.027093, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.132505, BlockTillAllRequestsFinished=0.016332, ResetLoadersForSaveUnMarkAllObjects=0.504360, TagPackageExports=2.820402, BeginCacheForCookedPlatformData=0.006534, SerializeImports=4.557904, GatherLocalizableTextData=17.747316, MarkNames=0.051789, SerializeSummary=0.018194, SerializeNames=0.174496, SerializeGatherableTextData=0.225820, BuildExportMap=0.195492, SortExportsNonSeekfree=0.668593, SortExportsSeekfreeConstructor=0.083514, SortExportsSeekfreeInner=5.365536, SortExportsSeekfree=0.005130, BuildDependencyMap=0.066720, SerializeImportMap=0.017263, SerializeExportMap=0.045259, SerializeDependencyMap=0.011664, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.796899, SerializeExports=4.675012, SerializeBulkData=0.010263, MoveFile=1.023181, UnaccountedTime=1.265332, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_118, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=2.909984, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.148367, BlockTillAllRequestsFinished=0.014931, ResetLoadersForSaveUnMarkAllObjects=0.457704, TagPackageExports=2.911851, BeginCacheForCookedPlatformData=0.006534, SerializeImports=4.570499, GatherLocalizableTextData=13.575267, MarkNames=0.048056, SerializeSummary=0.018194, SerializeNames=0.193626, SerializeGatherableTextData=0.215087, BuildExportMap=0.182897, SortExportsNonSeekfree=0.630334, SortExportsSeekfreeConstructor=0.087712, SortExportsSeekfreeInner=5.486842, SortExportsSeekfree=0.004664, BuildDependencyMap=0.072785, SerializeImportMap=0.017263, SerializeExportMap=0.047591, SerializeDependencyMap=0.054121, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.782434, SerializeExports=5.054802, SerializeBulkData=0.008862, MoveFile=1.101099, UnaccountedTime=1.176219, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_119, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=4.891034, FlushAsyncLoading=0.025660, FlushStreamingFunc=0.181496, BlockTillAllRequestsFinished=0.021927, ResetLoadersForSaveUnMarkAllObjects=0.476368, TagPackageExports=2.963171, BeginCacheForCookedPlatformData=0.006534, SerializeImports=2.871726, GatherLocalizableTextData=13.445560, MarkNames=0.048988, SerializeSummary=0.019129, SerializeNames=0.190828, SerializeGatherableTextData=0.211820, BuildExportMap=0.180095, SortExportsNonSeekfree=0.722248, SortExportsSeekfreeConstructor=0.085849, SortExportsSeekfreeInner=5.499903, SortExportsSeekfree=0.005599, BuildDependencyMap=0.069052, SerializeImportMap=0.017729, SerializeExportMap=0.046659, SerializeDependencyMap=0.012133, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.795964, SerializeExports=5.237691, SerializeBulkData=0.009332, MoveFile=1.053508, UnaccountedTime=1.096904, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
